/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]

 30%|██▉       | 4107/13852 [1:38:52<3:52:02,  1.43s/it]
 30%|██▉       | 4108/13852 [1:38:53<3:37:58,  1.34s/it]
                                                        

 30%|██▉       | 4108/13852 [1:38:53<3:37:58,  1.34s/it]
 30%|██▉       | 4109/13852 [1:38:55<3:43:34,  1.38s/it]
                                                        

 30%|██▉       | 4109/13852 [1:38:55<3:43:34,  1.38s/it]
 30%|██▉       | 4110/13852 [1:38:56<3:47:26,  1.40s/it]
                                                        

 30%|██▉       | 4110/13852 [1:38:56<3:47:26,  1.40s/it]
 30%|██▉       | 4111/13852 [1:38:58<3:50:08,  1.42s/it]
                                                        

 30%|██▉       | 4111/13852 [1:38:58<3:50:08,  1.42s/it]
 30%|██▉       | 4112/13852 [1:38:59<3:48:58,  1.41s/it]
                                                        

 30%|██▉       | 4112/13852 [1:38:59<3:48:58,  1.41s/it]
 30%|██▉       | 4113/13852 [1:39:00<3:51:19,  1.43s/it]
                                                        

 30%|██▉       | 4113/13852 [1:39:00<3:51:19,  1.43s/it]
 30%|██▉       | 4114/13852 [1:39:02<3:48:08,  1.41s/it]
                                                        

 30%|██▉       | 4114/13852 [1:39:02<3:48:08,  1.41s/it]
 30%|██▉       | 4115/13852 [1:39:03<3:50:31,  1.42s/it]
                                                        

 30%|██▉       | 4115/13852 [1:39:03<3:50:31,  1.42s/it]
 30%|██▉       | 4116/13852 [1:39:05<3:52:13,  1.43s/it]
                                                        

 30%|██▉       | 4116/13852 [1:39:05<3:52:13,  1.43s/it]
 30%|██▉       | 4117/13852 [1:39:06<3:53:33,  1.44s/it]
                                                        

 30%|██▉       | 4117/13852 [1:39:06<3:53:33,  1.44s/it]
 30%|██▉       | 4118/13852 [1:39:08<3:54:18,  1.44s/it]
                                                        

 30%|██▉       | 4118/13852 [1:39:08<3:54:18,  1.44s/it]
 30%|██▉       | 4119/13852 [1:39:09<3:48:50,  1.41s/it]
                                                        

 30%|██▉       | 4119/13852 [1:39:09<3:48:50,  1.41s/it]
 30%|██▉       | 4120/13852 [1:39:10<3:51:06,  1.42s/it]
                                                        

 30%|██▉       | 4120/13852 [1:39:10<3:51:06,  1.42s/it]
 30%|██▉       | 4121/13852 [1:39:12<3:52:38,  1.43s/it]
                                                        

 30%|██▉       | 4121/13852 [1:39:12<3:52:38,  1.43s/it]
 30%|██▉       | 4122/13852 [1:39:13<3:53:44,  1.44s/it]
                                                        

 30%|██▉       | 4122/13852 [1:39:13<3:53:44,  1.44s/it]
 30%|██▉       | 4123/13852 [1:39:15<3:54:31,  1.45s/it]
                                                        

 30%|██▉       | 4123/13852 [1:39:15<3:54:31,  1.45s/it]
 30%|██▉       | 4124/13852 [1:39:16<3:54:59,  1.45s/it]
                                                        

 30%|██▉       | 4124/13852 [1:39:16<3:54:59,  1.45s/it]
 30%|██▉       | 4125/13852 [1:39:18<3:55:13,  1.45s/it]
                                                        

 30%|██▉       | 4125/13852 [1:39:18<3:55:13,  1.45s/it]
 30%|██▉       | 4126/13852 [1:39:19<3:54:58,  1.45s/it]
                                                        

 30%|██▉       | 4126/13852 [1:39:19<3:54:58,  1.45s/it]
 30%|██▉       | 4127/13852 [1:39:20<3:49:38,  1.42s/it]
                                                        

 30%|██▉       | 4127/13852 [1:39:20<3:49:38,  1.42s/it]
 30%|██▉       | 4128/13852 [1:39:22<3:51:39,  1.43s/it]
                                                        

 30%|██▉       | 4128/13852 [1:39:22<3:51:39,  1.43s/it]
 30%|██▉       | 4129/13852 [1:39:23<3:48:50,  1.41s/it]
                                                        

 30%|██▉       | 4129/13852 [1:39:23<3:48:50,  1.41s/it]
 30%|██▉       | 4130/13852 [1:39:25<3:51:05,  1.43s/it]
                                                        

 30%|██▉       | 4130/13852 [1:39:25<3:51:05,  1.43s/it]
 30%|██▉       | 4131/13852 [1:39:26<3:52:27,  1.43s/it]
                                                        

 30%|██▉       | 4131/13852 [1:39:26<3:52:27,  1.43s/it]
 30%|██▉       | 4132/13852 [1:39:28<3:51:19,  1.43s/it]
                                                        

 30%|██▉       | 4132/13852 [1:39:28<3:51:19,  1.43s/it]
 30%|██▉       | 4133/13852 [1:39:29<3:47:58,  1.41s/it]
                                                        

 30%|██▉       | 4133/13852 [1:39:29<3:47:58,  1.41s/it]
 30%|██▉       | 4134/13852 [1:39:30<3:49:29,  1.42s/it]
                                                        

 30%|██▉       | 4134/13852 [1:39:30<3:49:29,  1.42s/it]
 30%|██▉       | 4135/13852 [1:39:32<3:50:55,  1.43s/it]
                                                        

 30%|██▉       | 4135/13852 [1:39:32<3:50:55,  1.43s/it]
 30%|██▉       | 4136/13852 [1:39:33<3:47:57,  1.41s/it]
                                                        

 30%|██▉       | 4136/13852 [1:39:33<3:47:57,  1.41s/it]
 30%|██▉       | 4137/13852 [1:39:35<3:47:21,  1.40s/it]
                                                        

 30%|██▉       | 4137/13852 [1:39:35<3:47:21,  1.40s/it]
 30%|██▉       | 4138/13852 [1:39:36<3:43:46,  1.38s/it]
                                                        

 30%|██▉       | 4138/13852 [1:39:36<3:43:46,  1.38s/it]
 30%|██▉       | 4139/13852 [1:39:37<3:40:23,  1.36s/it]
                                                        

 30%|██▉       | 4139/13852 [1:39:37<3:40:23,  1.36s/it]
 30%|██▉       | 4140/13852 [1:39:39<3:43:22,  1.38s/it]
                                                        

 30%|██▉       | 4140/13852 [1:39:39<3:43:22,  1.38s/it]
 30%|██▉       | 4141/13852 [1:39:40<3:45:14,  1.39s/it]
                                                        

 30%|██▉       | 4141/13852 [1:39:40<3:45:14,  1.39s/it]
 30%|██▉       | 4142/13852 [1:39:42<3:48:58,  1.41s/it]
                                                        

 30%|██▉       | 4142/13852 [1:39:42<3:48:58,  1.41s/it]
 30%|██▉       | 4143/13852 [1:39:43<3:50:36,  1.43s/it]
                                                        

 30%|██▉       | 4143/13852 [1:39:43<3:50:36,  1.43s/it]
 30%|██▉       | 4144/13852 [1:39:45<3:52:06,  1.43s/it]
                                                        

 30%|██▉       | 4144/13852 [1:39:45<3:52:06,  1.43s/it]
 30%|██▉       | 4145/13852 [1:39:46<3:53:07,  1.44s/it]
                                                        

 30%|██▉       | 4145/13852 [1:39:46<3:53:07,  1.44s/it]
 30%|██▉       | 4146/13852 [1:39:47<3:53:59,  1.45s/it]
                                                        

 30%|██▉       | 4146/13852 [1:39:47<3:53:59,  1.45s/it]
 30%|██▉       | 4147/13852 [1:39:49<3:54:35,  1.45s/it]
                                                        

 30%|██▉       | 4147/13852 [1:39:49<3:54:35,  1.45s/it]
 30%|██▉       | 4148/13852 [1:39:50<3:54:51,  1.45s/it]
                                                        

 30%|██▉       | 4148/13852 [1:39:50<3:54:51,  1.45s/it]
 30%|██▉       | 4149/13852 [1:39:52<3:53:12,  1.44s/it]
                                                        

 30%|██▉       | 4149/13852 [1:39:52<3:53:12,  1.44s/it]
 30%|██▉       | 4150/13852 [1:39:53<3:53:55,  1.45s/it]
                                                        

 30%|██▉       | 4150/13852 [1:39:53<3:53:55,  1.45s/it]
 30%|██▉       | 4151/13852 [1:39:55<3:54:01,  1.45s/it]
                                                        

 30%|██▉       | 4151/13852 [1:39:55<3:54:01,  1.45s/it]
 30%|██▉       | 4152/13852 [1:39:56<3:54:09,  1.45s/it]
                                                        

 30%|██▉       | 4152/13852 [1:39:56<3:54:09,  1.45s/it]
 30%|██▉       | 4153/13852 [1:39:58<3:54:29,  1.45s/it]
                                                        

 30%|██▉       | 4153/13852 [1:39:58<3:54:29,  1.45s/it]
 30%|██▉       | 4154/13852 [1:39:59<3:53:49,  1.45s/it]
                                                        

 30%|██▉       | 4154/13852 [1:39:59<3:53:49,  1.45s/it]
 30%|██▉       | 4155/13852 [1:40:00<3:52:35,  1.44s/it]
                                                        

 30%|██▉       | 4155/13852 [1:40:00<3:52:35,  1.44s/it]
 30%|███       | 4156/13852 [1:40:02<3:51:54,  1.44s/it]
                                                        

 30%|███       | 4156/13852 [1:40:02<3:51:54,  1.44s/it]
 30%|███       | 4157/13852 [1:40:03<3:52:41,  1.44s/it]
                                                        

 30%|███       | 4157/13852 [1:40:03<3:52:41,  1.44s/it]
 30%|███       | 4158/13852 [1:40:05<3:50:34,  1.43s/it]
                                                        

 30%|███       | 4158/13852 [1:40:05<3:50:34,  1.43s/it]
 30%|███       | 4159/13852 [1:40:06<3:51:58,  1.44s/it]
                                                        

 30%|███       | 4159/13852 [1:40:06<3:51:58,  1.44s/it]
 30%|███       | 4160/13852 [1:40:08<3:52:32,  1.44s/it]
                                                        

 30%|███       | 4160/13852 [1:40:08<3:52:32,  1.44s/it]
 30%|███       | 4161/13852 [1:40:09<3:47:44,  1.41s/it]
                                                        

 30%|███       | 4161/13852 [1:40:09<3:47:44,  1.41s/it]
 30%|███       | 4162/13852 [1:40:10<3:50:06,  1.42s/it]
                                                        

 30%|███       | 4162/13852 [1:40:10<3:50:06,  1.42s/it]
 30%|███       | 4163/13852 [1:40:12<3:51:13,  1.43s/it]
                                                        

 30%|███       | 4163/13852 [1:40:12<3:51:13,  1.43s/it]
 30%|███       | 4164/13852 [1:40:13<3:46:47,  1.40s/it]
                                                        

 30%|███       | 4164/13852 [1:40:13<3:46:47,  1.40s/it]
 30%|███       | 4165/13852 [1:40:15<3:49:13,  1.42s/it]
                                                        

 30%|███       | 4165/13852 [1:40:15<3:49:13,  1.42s/it]
 30%|███       | 4166/13852 [1:40:16<3:51:56,  1.44s/it]
                                                        

 30%|███       | 4166/13852 [1:40:16<3:51:56,  1.44s/it]
 30%|███       | 4167/13852 [1:40:17<3:48:03,  1.41s/it]
                                                        

 30%|███       | 4167/13852 [1:40:17<3:48:03,  1.41s/it]
 30%|███       | 4168/13852 [1:40:19<3:50:09,  1.43s/it]
                                                        

 30%|███       | 4168/13852 [1:40:19<3:50:09,  1.43s/it]
 30%|███       | 4169/13852 [1:40:20<3:44:52,  1.39s/it]
                                                        

 30%|███       | 4169/13852 [1:40:20<3:44:52,  1.39s/it]
 30%|███       | 4170/13852 [1:40:22<3:47:52,  1.41s/it]
                                                        

 30%|███       | 4170/13852 [1:40:22<3:47:52,  1.41s/it]
 30%|███       | 4171/13852 [1:40:23<3:50:10,  1.43s/it]
                                                        

 30%|███       | 4171/13852 [1:40:23<3:50:10,  1.43s/it]
 30%|███       | 4172/13852 [1:40:25<3:51:22,  1.43s/it]
                                                        

 30%|███       | 4172/13852 [1:40:25<3:51:22,  1.43s/it]
 30%|███       | 4173/13852 [1:40:26<3:52:01,  1.44s/it]
                                                        

 30%|███       | 4173/13852 [1:40:26<3:52:01,  1.44s/it]
 30%|███       | 4174/13852 [1:40:27<3:47:03,  1.41s/it]
                                                        

 30%|███       | 4174/13852 [1:40:27<3:47:03,  1.41s/it]
 30%|███       | 4175/13852 [1:40:29<3:43:51,  1.39s/it]
                                                        

 30%|███       | 4175/13852 [1:40:29<3:43:51,  1.39s/it]
 30%|███       | 4176/13852 [1:40:30<3:47:13,  1.41s/it]
                                                        

 30%|███       | 4176/13852 [1:40:30<3:47:13,  1.41s/it]
 30%|███       | 4177/13852 [1:40:32<3:49:18,  1.42s/it]
                                                        

 30%|███       | 4177/13852 [1:40:32<3:49:18,  1.42s/it]
 30%|███       | 4178/13852 [1:40:33<3:43:35,  1.39s/it]
                                                        

 30%|███       | 4178/13852 [1:40:33<3:43:35,  1.39s/it]
 30%|███       | 4179/13852 [1:40:34<3:46:33,  1.41s/it]
                                                        

 30%|███       | 4179/13852 [1:40:34<3:46:33,  1.41s/it]
 30%|███       | 4180/13852 [1:40:36<3:37:56,  1.35s/it]
                                                        

 30%|███       | 4180/13852 [1:40:36<3:37:56,  1.35s/it]
 30%|███       | 4181/13852 [1:40:37<3:43:01,  1.38s/it]
                                                        

 30%|███       | 4181/13852 [1:40:37<3:43:01,  1.38s/it]
 30%|███       | 4182/13852 [1:40:39<3:46:19,  1.40s/it]
                                                        

 30%|███       | 4182/13852 [1:40:39<3:46:19,  1.40s/it]
 30%|███       | 4183/13852 [1:40:40<3:46:07,  1.40s/it]
                                                        

 30%|███       | 4183/13852 [1:40:40<3:46:07,  1.40s/it]
 30%|███       | 4184/13852 [1:40:41<3:48:48,  1.42s/it]
                                                        

 30%|███       | 4184/13852 [1:40:41<3:48:48,  1.42s/it]
 30%|███       | 4185/13852 [1:40:43<3:49:00,  1.42s/it]
                                                        

 30%|███       | 4185/13852 [1:40:43<3:49:00,  1.42s/it]
 30%|███       | 4186/13852 [1:40:44<3:49:43,  1.43s/it]
                                                        

 30%|███       | 4186/13852 [1:40:44<3:49:43,  1.43s/it]
 30%|███       | 4187/13852 [1:40:46<3:51:18,  1.44s/it]
                                                        

 30%|███       | 4187/13852 [1:40:46<3:51:18,  1.44s/it]
 30%|███       | 4188/13852 [1:40:47<3:46:19,  1.41s/it]
                                                        

 30%|███       | 4188/13852 [1:40:47<3:46:19,  1.41s/it]
 30%|███       | 4189/13852 [1:40:49<3:49:04,  1.42s/it]
                                                        

 30%|███       | 4189/13852 [1:40:49<3:49:04,  1.42s/it]
 30%|███       | 4190/13852 [1:40:50<3:50:49,  1.43s/it]
                                                        

 30%|███       | 4190/13852 [1:40:50<3:50:49,  1.43s/it]
 30%|███       | 4191/13852 [1:40:51<3:52:09,  1.44s/it]
                                                        

 30%|███       | 4191/13852 [1:40:51<3:52:09,  1.44s/it]
 30%|███       | 4192/13852 [1:40:53<3:52:47,  1.45s/it]
                                                        

 30%|███       | 4192/13852 [1:40:53<3:52:47,  1.45s/it]
 30%|███       | 4193/13852 [1:40:54<3:53:18,  1.45s/it]
                                                        

 30%|███       | 4193/13852 [1:40:54<3:53:18,  1.45s/it]
 30%|███       | 4194/13852 [1:40:56<3:50:46,  1.43s/it]
                                                        

 30%|███       | 4194/13852 [1:40:56<3:50:46,  1.43s/it]
 30%|███       | 4195/13852 [1:40:57<3:58:04,  1.48s/it]
                                                        

 30%|███       | 4195/13852 [1:40:57<3:58:04,  1.48s/it]
 30%|███       | 4196/13852 [1:40:59<3:57:06,  1.47s/it]
                                                        

 30%|███       | 4196/13852 [1:40:59<3:57:06,  1.47s/it]
 30%|███       | 4197/13852 [1:41:00<3:56:23,  1.47s/it]
                                                        

 30%|███       | 4197/13852 [1:41:00<3:56:23,  1.47s/it]
 30%|███       | 4198/13852 [1:41:02<3:55:18,  1.46s/it]
                                                        

 30%|███       | 4198/13852 [1:41:02<3:55:18,  1.46s/it]
 30%|███       | 4199/13852 [1:41:03<3:55:28,  1.46s/it]
                                                        

 30%|███       | 4199/13852 [1:41:03<3:55:28,  1.46s/it]
 30%|███       | 4200/13852 [1:41:05<3:55:10,  1.46s/it]
                                                        

 30%|███       | 4200/13852 [1:41:05<3:55:10,  1.46s/it]
 30%|███       | 4201/13852 [1:41:06<3:54:35,  1.46s/it]
                                                        

 30%|███       | 4201/13852 [1:41:06<3:54:35,  1.46s/it]
 30%|███       | 4202/13852 [1:41:07<3:50:44,  1.43s/it]
                                                        

 30%|███       | 4202/13852 [1:41:07<3:50:44,  1.43s/it]
 30%|███       | 4203/13852 [1:41:09<3:51:50,  1.44s/it]
                                                        

 30%|███       | 4203/13852 [1:41:09<3:51:50,  1.44s/it]
 30%|███       | 4204/13852 [1:41:10<3:46:05,  1.41s/it]
                                                        

 30%|███       | 4204/13852 [1:41:10<3:46:05,  1.41s/it]
 30%|███       | 4205/13852 [1:41:12<3:46:54,  1.41s/it]
                                                        

 30%|███       | 4205/13852 [1:41:12<3:46:54,  1.41s/it]
 30%|███       | 4206/13852 [1:41:13<3:49:13,  1.43s/it]
                                                        

 30%|███       | 4206/13852 [1:41:13<3:49:13,  1.43s/it]
 30%|███       | 4207/13852 [1:41:15<3:50:31,  1.43s/it]
                                                        

 30%|███       | 4207/13852 [1:41:15<3:50:31,  1.43s/it]
 30%|███       | 4208/13852 [1:41:16<3:49:36,  1.43s/it]
                                                        

 30%|███       | 4208/13852 [1:41:16<3:49:36,  1.43s/it]
 30%|███       | 4209/13852 [1:41:17<3:44:07,  1.39s/it]
                                                        

 30%|███       | 4209/13852 [1:41:17<3:44:07,  1.39s/it]
 30%|███       | 4210/13852 [1:41:19<3:44:15,  1.40s/it]
                                                        

 30%|███       | 4210/13852 [1:41:19<3:44:15,  1.40s/it]
 30%|███       | 4211/13852 [1:41:20<3:47:18,  1.41s/it]
                                                        

 30%|███       | 4211/13852 [1:41:20<3:47:18,  1.41s/it]
 30%|███       | 4212/13852 [1:41:22<3:55:18,  1.46s/it]
                                                        

 30%|███       | 4212/13852 [1:41:22<3:55:18,  1.46s/it]
 30%|███       | 4213/13852 [1:41:23<3:49:24,  1.43s/it]
                                                        

 30%|███       | 4213/13852 [1:41:23<3:49:24,  1.43s/it]
 30%|███       | 4214/13852 [1:41:25<3:50:15,  1.43s/it]
                                                        

 30%|███       | 4214/13852 [1:41:25<3:50:15,  1.43s/it]
 30%|███       | 4215/13852 [1:41:26<3:37:56,  1.36s/it]
                                                        

 30%|███       | 4215/13852 [1:41:26<3:37:56,  1.36s/it]
 30%|███       | 4216/13852 [1:41:27<3:43:21,  1.39s/it]
                                                        

 30%|███       | 4216/13852 [1:41:27<3:43:21,  1.39s/it]
 30%|███       | 4217/13852 [1:41:29<3:52:11,  1.45s/it]
                                                        

 30%|███       | 4217/13852 [1:41:29<3:52:11,  1.45s/it]
 30%|███       | 4218/13852 [1:41:30<3:58:17,  1.48s/it]
                                                        

 30%|███       | 4218/13852 [1:41:30<3:58:17,  1.48s/it]
 30%|███       | 4219/13852 [1:41:32<4:02:28,  1.51s/it]
                                                        

 30%|███       | 4219/13852 [1:41:32<4:02:28,  1.51s/it]
 30%|███       | 4220/13852 [1:41:33<3:58:11,  1.48s/it]
                                                        

 30%|███       | 4220/13852 [1:41:33<3:58:11,  1.48s/it]
 30%|███       | 4221/13852 [1:41:35<3:52:22,  1.45s/it]
                                                        

 30%|███       | 4221/13852 [1:41:35<3:52:22,  1.45s/it]
 30%|███       | 4222/13852 [1:41:36<3:52:41,  1.45s/it]
                                                        

 30%|███       | 4222/13852 [1:41:36<3:52:41,  1.45s/it]
 30%|███       | 4223/13852 [1:41:38<3:50:52,  1.44s/it]
                                                        

 30%|███       | 4223/13852 [1:41:38<3:50:52,  1.44s/it]
 30%|███       | 4224/13852 [1:41:39<3:43:13,  1.39s/it]
                                                        

 30%|███       | 4224/13852 [1:41:39<3:43:13,  1.39s/it]
 31%|███       | 4225/13852 [1:41:40<3:45:47,  1.41s/it]
                                                        

 31%|███       | 4225/13852 [1:41:40<3:45:47,  1.41s/it]
 31%|███       | 4226/13852 [1:41:42<3:42:21,  1.39s/it]
                                                        

 31%|███       | 4226/13852 [1:41:42<3:42:21,  1.39s/it]
 31%|███       | 4227/13852 [1:41:43<3:40:28,  1.37s/it]
                                                        

 31%|███       | 4227/13852 [1:41:43<3:40:28,  1.37s/it]
 31%|███       | 4228/13852 [1:41:44<3:43:56,  1.40s/it]
                                                        

 31%|███       | 4228/13852 [1:41:44<3:43:56,  1.40s/it]
 31%|███       | 4229/13852 [1:41:46<3:42:30,  1.39s/it]
                                                        

 31%|███       | 4229/13852 [1:41:46<3:42:30,  1.39s/it]
 31%|███       | 4230/13852 [1:41:47<3:45:42,  1.41s/it]
                                                        

 31%|███       | 4230/13852 [1:41:47<3:45:42,  1.41s/it]
 31%|███       | 4231/13852 [1:41:49<3:46:27,  1.41s/it]
                                                        

 31%|███       | 4231/13852 [1:41:49<3:46:27,  1.41s/it]
 31%|███       | 4232/13852 [1:41:50<3:46:39,  1.41s/it]
                                                        

 31%|███       | 4232/13852 [1:41:50<3:46:39,  1.41s/it]
 31%|███       | 4233/13852 [1:41:52<3:47:59,  1.42s/it]
                                                        

 31%|███       | 4233/13852 [1:41:52<3:47:59,  1.42s/it]
 31%|███       | 4234/13852 [1:41:53<3:48:38,  1.43s/it]
                                                        

 31%|███       | 4234/13852 [1:41:53<3:48:38,  1.43s/it]
 31%|███       | 4235/13852 [1:41:54<3:49:04,  1.43s/it]
                                                        

 31%|███       | 4235/13852 [1:41:54<3:49:04,  1.43s/it]
 31%|███       | 4236/13852 [1:41:56<3:44:08,  1.40s/it]
                                                        

 31%|███       | 4236/13852 [1:41:56<3:44:08,  1.40s/it]
 31%|███       | 4237/13852 [1:41:57<3:45:04,  1.40s/it]
                                                        

 31%|███       | 4237/13852 [1:41:57<3:45:04,  1.40s/it]
 31%|███       | 4238/13852 [1:41:59<3:47:30,  1.42s/it]
                                                        

 31%|███       | 4238/13852 [1:41:59<3:47:30,  1.42s/it]
 31%|███       | 4239/13852 [1:42:00<3:49:26,  1.43s/it]
                                                        

 31%|███       | 4239/13852 [1:42:00<3:49:26,  1.43s/it]
 31%|███       | 4240/13852 [1:42:01<3:44:27,  1.40s/it]
                                                        

 31%|███       | 4240/13852 [1:42:01<3:44:27,  1.40s/it]
 31%|███       | 4241/13852 [1:42:03<3:46:52,  1.42s/it]
                                                        

 31%|███       | 4241/13852 [1:42:03<3:46:52,  1.42s/it]
 31%|███       | 4242/13852 [1:42:04<3:43:11,  1.39s/it]
                                                        

 31%|███       | 4242/13852 [1:42:04<3:43:11,  1.39s/it]
 31%|███       | 4243/13852 [1:42:06<3:43:12,  1.39s/it]
                                                        

 31%|███       | 4243/13852 [1:42:06<3:43:12,  1.39s/it]
 31%|███       | 4244/13852 [1:42:07<3:45:58,  1.41s/it]
                                                        

 31%|███       | 4244/13852 [1:42:07<3:45:58,  1.41s/it]
 31%|███       | 4245/13852 [1:42:08<3:45:20,  1.41s/it]
                                                        

 31%|███       | 4245/13852 [1:42:08<3:45:20,  1.41s/it]
 31%|███       | 4246/13852 [1:42:10<3:47:41,  1.42s/it]
                                                        

 31%|███       | 4246/13852 [1:42:10<3:47:41,  1.42s/it]
 31%|███       | 4247/13852 [1:42:11<3:49:21,  1.43s/it]
                                                        

 31%|███       | 4247/13852 [1:42:11<3:49:21,  1.43s/it]
 31%|███       | 4248/13852 [1:42:13<3:50:29,  1.44s/it]
                                                        

 31%|███       | 4248/13852 [1:42:13<3:50:29,  1.44s/it]
 31%|███       | 4249/13852 [1:42:14<3:51:21,  1.45s/it]
                                                        

 31%|███       | 4249/13852 [1:42:14<3:51:21,  1.45s/it]
 31%|███       | 4250/13852 [1:42:16<3:51:42,  1.45s/it]
                                                        

 31%|███       | 4250/13852 [1:42:16<3:51:42,  1.45s/it]
 31%|███       | 4251/13852 [1:42:17<3:49:08,  1.43s/it]
                                                        

 31%|███       | 4251/13852 [1:42:17<3:49:08,  1.43s/it]
 31%|███       | 4252/13852 [1:42:18<3:44:19,  1.40s/it]
                                                        

 31%|███       | 4252/13852 [1:42:18<3:44:19,  1.40s/it]
 31%|███       | 4253/13852 [1:42:20<3:46:52,  1.42s/it]
                                                        

 31%|███       | 4253/13852 [1:42:20<3:46:52,  1.42s/it]
 31%|███       | 4254/13852 [1:42:21<3:54:41,  1.47s/it]
                                                        

 31%|███       | 4254/13852 [1:42:21<3:54:41,  1.47s/it]
 31%|███       | 4255/13852 [1:42:23<3:54:10,  1.46s/it]
                                                        

 31%|███       | 4255/13852 [1:42:23<3:54:10,  1.46s/it]
 31%|███       | 4256/13852 [1:42:24<3:47:43,  1.42s/it]
                                                        

 31%|███       | 4256/13852 [1:42:24<3:47:43,  1.42s/it]
 31%|███       | 4257/13852 [1:42:26<3:49:12,  1.43s/it]
                                                        

 31%|███       | 4257/13852 [1:42:26<3:49:12,  1.43s/it]
 31%|███       | 4258/13852 [1:42:27<3:50:05,  1.44s/it]
                                                        

 31%|███       | 4258/13852 [1:42:27<3:50:05,  1.44s/it]
 31%|███       | 4259/13852 [1:42:29<3:49:05,  1.43s/it]
                                                        

 31%|███       | 4259/13852 [1:42:29<3:49:05,  1.43s/it]
 31%|███       | 4260/13852 [1:42:30<3:48:39,  1.43s/it]
                                                        

 31%|███       | 4260/13852 [1:42:30<3:48:39,  1.43s/it]
 31%|███       | 4261/13852 [1:42:31<3:48:48,  1.43s/it]
                                                        

 31%|███       | 4261/13852 [1:42:31<3:48:48,  1.43s/it]
 31%|███       | 4262/13852 [1:42:33<3:46:06,  1.41s/it]
                                                        

 31%|███       | 4262/13852 [1:42:33<3:46:06,  1.41s/it]
 31%|███       | 4263/13852 [1:42:34<3:48:06,  1.43s/it]
                                                        

 31%|███       | 4263/13852 [1:42:34<3:48:06,  1.43s/it]
 31%|███       | 4264/13852 [1:42:36<3:49:31,  1.44s/it]
                                                        

 31%|███       | 4264/13852 [1:42:36<3:49:31,  1.44s/it]
 31%|███       | 4265/13852 [1:42:37<3:50:17,  1.44s/it]
                                                        

 31%|███       | 4265/13852 [1:42:37<3:50:17,  1.44s/it]
 31%|███       | 4266/13852 [1:42:39<3:50:09,  1.44s/it]
                                                        

 31%|███       | 4266/13852 [1:42:39<3:50:09,  1.44s/it]
 31%|███       | 4267/13852 [1:42:40<3:50:40,  1.44s/it]
                                                        

 31%|███       | 4267/13852 [1:42:40<3:50:40,  1.44s/it]
 31%|███       | 4268/13852 [1:42:41<3:48:35,  1.43s/it]
                                                        

